Date,label,prediction
2015-01-06,0.0,0.0
2015-01-12,0.0,0.0
2015-01-14,1.0,0.0
2015-01-15,0.0,1.0
2015-01-22,1.0,1.0
2015-01-23,1.0,0.0
2015-01-26,0.0,0.0
2015-01-30,1.0,0.0
2015-02-03,1.0,1.0
2015-02-05,1.0,1.0
2015-02-06,1.0,0.0
2015-02-12,1.0,0.0
2015-02-13,1.0,0.0
2015-02-17,0.0,0.0
2015-02-19,1.0,0.0
2015-02-23,0.0,1.0
2015-02-24,1.0,1.0
2015-03-02,1.0,1.0
2015-03-05,1.0,1.0
2015-03-06,0.0,1.0
2015-03-10,0.0,1.0
2015-03-11,0.0,1.0
2015-03-12,1.0,1.0
2015-03-16,1.0,1.0
2015-03-18,1.0,1.0
2015-03-24,1.0,0.0
2015-03-25,0.0,1.0
2015-04-02,0.0,0.0
2015-04-07,0.0,1.0
2015-04-14,0.0,0.0
2015-04-15,1.0,1.0
2015-04-22,1.0,1.0
2015-04-24,0.0,0.0
2015-05-04,1.0,1.0
2015-05-18,1.0,1.0
2015-05-28,1.0,1.0
2015-06-15,1.0,1.0
2015-06-19,1.0,1.0
2015-06-22,1.0,1.0
2015-06-23,1.0,1.0
2015-06-30,0.0,0.0
2015-07-02,1.0,1.0
2015-07-09,0.0,1.0
2015-07-13,1.0,0.0
2015-07-24,0.0,0.0
2015-07-29,0.0,1.0
2015-08-07,0.0,0.0
2015-08-11,0.0,1.0
2015-08-21,0.0,1.0
2015-08-27,0.0,0.0
2015-09-02,1.0,0.0
2015-09-08,1.0,0.0
2015-09-24,1.0,0.0
2015-10-02,1.0,1.0
2015-10-07,0.0,1.0
2015-10-21,0.0,1.0
2015-10-23,0.0,1.0
2015-10-27,1.0,0.0
2015-11-03,1.0,1.0
2015-11-10,1.0,1.0
2015-11-13,0.0,0.0
2015-11-20,1.0,1.0
2015-12-04,1.0,0.0
2015-12-07,0.0,0.0
2015-12-15,0.0,0.0
2016-01-06,1.0,0.0
2016-01-12,1.0,1.0
2016-01-15,1.0,1.0
2016-01-20,1.0,0.0
2016-01-25,0.0,0.0
2016-01-27,0.0,1.0
2016-02-16,0.0,0.0
